PC=0000000000000000, ---
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000059
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000111
PC=0000000000000024, REG[ 6]=0000000000000112
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000005a
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000114
PC=0000000000000024, REG[ 6]=0000000000000115
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000005b
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000117
PC=0000000000000024, REG[ 6]=0000000000000118
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000005c
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=000000000000011a
PC=0000000000000024, REG[ 6]=000000000000011b
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000005d
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=000000000000011d
PC=0000000000000024, REG[ 6]=000000000000011e
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000005e
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000120
PC=0000000000000024, REG[ 6]=0000000000000121
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=000000000000005f
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000123
PC=0000000000000024, REG[ 6]=0000000000000124
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000060
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000126
PC=0000000000000024, REG[ 6]=0000000000000127
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000061
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000000c, REG[ 2]=0000000000000001
PC=0000000000000010, REG[ 3]=0000000000000000
PC=0000000000000014, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=0000000000000129
PC=0000000000000024, REG[ 6]=000000000000012a
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000062
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=000000000000012a
PC=0000000000000024, REG[ 6]=000000000000012b
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000063
PC=0000000000000038, REG[ 9]=0000000000000001
PC=000000000000003c, ---
PC=000000000000000c, REG[ 2]=0000000000000000
PC=0000000000000010, REG[ 3]=0000000000000001
PC=0000000000000014, ---
PC=0000000000000018, ---
PC=000000000000001c, REG[ 5]=0000000000002000
PC=0000000000000020, REG[ 6]=000000000000012b
PC=0000000000000024, REG[ 6]=000000000000012c
PC=0000000000000028, ---
PC=000000000000002c, REG[ 7]=0000000000000000
PC=0000000000000030, ---
PC=0000000000000034, REG[ 8]=0000000000000064
PC=0000000000000038, REG[ 9]=0000000000000000
PC=000000000000003c, ---
